epoch,lr,train_loss,train_iou,train_dice,val_loss,val_iou,val_dice
96,0.0005283176931012728,0.5076772634638953,0.5009184087827002,0.6214594202788731,0.49816320339838666,0.5394361892031745,0.698057866359452
97,0.0005205483257436733,0.504488759807178,0.5036419488786571,0.623966319740829,0.44157784514957005,0.5875896235679695,0.7335582607459662
98,0.000512775122069351,0.501472003321455,0.5061059310315316,0.6262952135718219,0.44017086757553947,0.5947550671038085,0.7397846348115957
99,0.0005049999999999997,0.49829166413545606,0.5087336093132688,0.628707809667805,0.46036414636505973,0.5642618653406616,0.7184046845568153
100,0.0004972248779306485,0.4951223167570511,0.5114930769213882,0.6312006366474091,0.5140377051300473,0.5342181708455068,0.6870317541505978
101,0.0004894516742563261,0.49181898905658256,0.5144051030555484,0.6337712852034617,0.5542294018798404,0.525156337633365,0.6557372722217368
102,0.0004816823068987265,0.48853923851135866,0.5173021967387772,0.636314020889602,0.44820590648386216,0.5914269734367856,0.7412819400080939
103,0.0004739186928329895,0.4852028663857625,0.5203116426675188,0.6389162883539004,0.4625646538204617,0.576291217716432,0.7268652973057274
104,0.00046616274761471644,0.48194836213475184,0.5232611466315,0.6414674488118405,0.47378867864608765,0.553369837096327,0.7093846979115522
105,0.0004584163849073351,0.4787953398728146,0.5260537819961205,0.6439023716219261,0.42832886344856685,0.6123001642231112,0.7531208969268474
106,0.0004506815160099323,0.47566008939642773,0.5289079989719965,0.6463678190643802,0.45847801367441815,0.5940086472500721,0.7384487406773667
107,0.00044296004938566917,0.4725437608940734,0.531712276530101,0.6487874950634425,0.4620966348383162,0.5837765986434095,0.7280809036480944
108,0.00043525389019089645,0.46957975257153906,0.5343642029418727,0.6511007438065393,0.48136558300919,0.5775011964105432,0.7248863306314943
109,0.0004275649398050855,0.46663838079165326,0.5370067700062312,0.6533961518373972,0.5223773188061185,0.5369508639840018,0.6819597659547469
110,0.000419895095361692,0.46397353280906206,0.5393143654652492,0.6554713361993473,0.5883052117294736,0.48812253470860756,0.6328608016418431
111,0.0004122462492800661,0.4612622904631176,0.5416654405566268,0.6575613553700714,0.4363354179594252,0.5964911255584702,0.734235733522886
112,0.0004046202887985262,0.4584116063273586,0.5442433550218473,0.6597814587650435,0.44265004495779675,0.5991041096818414,0.7411263876521582
113,0.0003970190955087114,0.4555620505503918,0.5467995441358026,0.6619757256904304,0.45025111569298637,0.5726687879098651,0.7184386367047133
114,0.0003894445448913266,0.4527236307587313,0.5493949885324186,0.6641821834331815,0.45467523733774823,0.579246317938911,0.7296969255621185
115,0.00038189850585339664,0.4498854867330399,0.552009165061377,0.6663884894263331,0.44833264375726384,0.6113940203854303,0.7525188882088766
116,0.0003743828402671402,0.4470670749501795,0.5546260279735057,0.6685851712129379,0.4368711668584082,0.6094162152293914,0.7453428854424083
117,0.0003668994025105813,0.44427310759106936,0.5572164729079138,0.6707548866711528,0.4395422579513656,0.6136353975023164,0.7550216676408481
118,0.00035945003901000934,0.4415047854748594,0.5597848874143517,0.6729004437514641,0.44884268442789715,0.5847558556150902,0.7331039699489963
119,0.0003520365877844009,0.43881145483627915,0.5622545210265425,0.6749788263977542,0.5117928882439932,0.560493562030612,0.7144191521445054
120,0.00034466087799191577,0.43612164045291496,0.5647592881763154,0.6770664679405006,0.5569833748870425,0.5379101740378701,0.6878926216876153
121,0.0003373247294785805,0.43352322161808365,0.5671649899292263,0.6790865949362659,0.47936735384994084,0.5704149140838302,0.7171405897494204
122,0.00033002995232926755,0.43099768796708526,0.5694976866959031,0.6810542371610376,0.46334370639589095,0.5640273727869768,0.7132884499449488
123,0.0003227783464210843,0.4284674011158847,0.571836631964631,0.6830144674591035,0.524032473564148,0.5492493821457716,0.7006813906119261
124,0.00031557170097928043,0.4259567910254002,0.5741703703819624,0.6849628782358408,0.47977110743522644,0.5675676037612765,0.7217415438515156
125,0.0003084117941357833,0.4234465956463227,0.5765116810497412,0.686906135188344,0.5782139135731591,0.5148778323215807,0.6471373326418925
126,0.00030130039249047096,0.4209667364666312,0.5788289095982594,0.6888266900759925,0.5272126727634006,0.5388643706430296,0.6900607433763896
127,0.00029423925067528886,0.4185162840213161,0.5811100496090355,0.6907169337158103,0.45184240076276994,0.5994491993834836,0.7433215155956564
128,0.0002872301109213218,0.4160865545607815,0.5833835435311572,0.6925937650259686,0.6020662983258566,0.5089174329700339,0.6401603110899539
129,0.0002802747026289242,0.41368837153338467,0.5856205892991222,0.6944405423356506,0.45822504576709533,0.5917022523319112,0.7336109440713556
130,0.00027337474194101606,0.4113189365401978,0.5878359939448933,0.6962664354146023,0.46047208789322114,0.6004966822374926,0.7423689614090322
131,0.00026653193131965066,0.40897351856145897,0.5900344589986276,0.6980746767441488,0.5035010013315413,0.5533148452527967,0.7040909333149755
132,0.000259747959125958,0.4066670043139081,0.592181474015246,0.6998448460196337,0.45897753205564285,0.6076926697420749,0.74714294282841
133,0.000253024499203566,0.40438174153108203,0.5943230491550135,0.7016040044980573,0.48929302725527024,0.5802818602859763,0.7272184011670498
134,0.00024636321046560516,0.4021604107165778,0.5963990726458182,0.7033179546835632,0.4887055241399341,0.5690744865503932,0.7199840695872497
135,0.00023976573648539637,0.3999370479507043,0.5984744600788715,0.7050233562179764,0.4699936393234465,0.5842525592860615,0.7287453878426238
136,0.00023323370509092454,0.39770476516798464,0.6005638744313363,0.7067287359845494,0.5276845196882883,0.5470660530475487,0.6978799313472421
137,0.00022676872796319514,0.3955027250815993,0.6026223704909307,0.7084093398544735,0.46164025531874764,0.5862807961257598,0.7342851879522453
138,0.00022037240023857696,0.3933289163554315,0.6046520876682847,0.7100665431005767,0.48476486735873753,0.5752937278753648,0.7252205332231682
139,0.0002140463001152257,0.39119695150426453,0.6066437967003246,0.711694764790607,0.47515511305795777,0.6060347134675418,0.7422173991180393
140,0.00020779198846368732,0.3892471551937414,0.6083902736271842,0.7131731039937202,0.45266778270403546,0.5717119129752344,0.7184210794815052
141,0.00020161100844177644,0.38720744567647786,0.610260528214779,0.7147185222297397,0.521310912238227,0.5479218103385627,0.7044303313989105
142,0.00019550488511382578,0.3851818755435777,0.6121430086338813,0.7162612263187731,0.4554126759370168,0.6075168780365643,0.7494315219677969
143,0.00018947512507439844,0.38313328651814826,0.6140607329563931,0.7178200261681783,0.45588354849153095,0.5968334630892929,0.7387061824197038
144,0.00018352321607655901,0.3810907384732674,0.615970320957599,0.7193674812931392,0.5514262980884976,0.5199759244328619,0.6712361143877709
145,0.00017765062666479228,0.379086870924659,0.6178471927612353,0.720890251100377,0.5602563851409488,0.5299840735398438,0.6734347218176182
146,0.00017185880581266203,0.3771025289980327,0.6197052285421721,0.722395622254673,0.476243245932791,0.5856570903520728,0.7341787447857719
147,0.00016614918256529896,0.3751376159156899,0.6215321829676574,0.7238775611911988,0.5081907875008054,0.5845648425345195,0.7331533140880646
148,0.00016052316568680432,0.37320567389862647,0.6233592251599667,0.7253536430365666,0.47089119089974296,0.6010769819891788,0.7378532522244687
149,0.0001549821433126589,0.3712748121301333,0.6251856403574158,0.7268234171297043,0.4748912685447269,0.581665324310505,0.7307723892816562
150,0.00014952748260722149,0.3693570904265966,0.6269988900896521,0.7282799565363303,0.5500494903988309,0.5259095332121004,0.6743021567348512
151,0.0001441605294264013,0.3674468816914841,0.6288043464389701,0.7297260844549259,0.4955599804719289,0.567695655418761,0.7218877185277751
152,0.00013888260798558812,0.36555846684606247,0.6305886307518933,0.7311545438893396,0.5236637956566281,0.5763084499015378,0.7197149322370935
153,0.00013369502053292248,0.3636817163625708,0.6323683615389386,0.732575030150476,0.47067486825916505,0.5986250681214371,0.743977116720795
154,0.0001285990470279846,0.36183101160968506,0.6341210760653015,0.7339749968778603,0.49056793914900887,0.5776211481969802,0.7278703658077019
155,0.0001235959448259843,0.3600124817016797,0.6358368698651374,0.7353485822111492,0.4966469936900669,0.5842061057031082,0.7333494837605667
156,0.00011868694836752678,0.3582021296650741,0.6375432975807267,0.7367118669273935,0.4899580462111367,0.599092968477257,0.7439294251302704
157,0.00011387326887403317,0.3564012812700453,0.6392536417155399,0.7380719655105218,0.47481149021122193,0.6021224098506467,0.7449858187401803
